Wall_time,Episodes,Gold
1653683108.2871075,8504,140.0
1653683141.903853,8521,146.0
1653683161.8978705,8530,124.0
1653683177.7715611,8539,120.0
1653683193.5189536,8548,142.0
1653683203.5218012,8554,156.0
1653683205.6308343,8555,172.0
1653683218.913894,8563,120.0
1653683239.9279687,8575,146.0
1653683287.4969437,8601,148.0
1653683295.9764311,8606,160.0
1653683319.0219285,8618,164.0
1653683322.5335498,8620,134.0
1653683324.6734834,8621,140.0
1653683335.0597637,8627,120.0
1653683394.1473901,8659,138.0
1653683402.5401716,8663,120.0
1653683460.1152136,8694,120.0
1653683471.1795797,8700,138.0
1653683495.6845958,8713,146.0
1653683504.812926,8718,164.0
1653683517.2637153,8724,140.0
1653683554.8673203,8744,178.0
1653683568.5807147,8752,204.0
1653683571.9139423,8754,120.0
1653683597.5876904,8765,236.0
1653683623.6591086,8776,164.0
1653683628.2164521,8778,170.0
1653683649.6130123,8788,164.0
1653683669.2438672,8799,128.0
1653683676.112718,8803,120.0
1653683679.5548036,8805,178.0
1653683692.097727,8812,148.0
1653683706.217888,8820,80.0
1653683711.9873462,8823,170.0
1653683715.5529344,8825,164.0
1653683731.4607964,8833,122.0
1653683787.5489979,8865,124.0
1653683797.2793515,8870,162.0
1653683809.754346,8877,120.0
1653683828.8467338,8888,196.0
1653683839.1939044,8894,152.0
1653683853.1008644,8901,146.0
1653683872.1480308,8912,158.0
1653683881.8168976,8917,196.0
1653683889.0354733,8921,120.0
1653683922.0436966,8940,178.0
1653683966.4656868,8966,170.0
1653683974.2086303,8970,120.0
1653683988.9698794,8979,156.0
1653684000.0178022,8985,174.0
1653684001.428157,8986,158.0
1653684008.3836608,8990,130.0
1653684037.9674056,9006,200.0
1653684069.2730763,9022,132.0
1653684089.3094633,9033,150.0
1653684119.1128004,9049,94.0
1653684135.1510172,9058,108.0
1653684147.1203387,9065,120.0
1653684156.0469813,9070,136.0
1653684241.1468892,9117,150.0
1653684248.3526142,9121,136.0
1653684302.9231157,9152,120.0
1653684316.700026,9160,106.0
1653684318.863677,9161,118.0
1653684322.5573733,9163,52.0
1653684324.8507144,9164,120.0
1653684338.8506665,9172,120.0
1653684364.8412366,9187,120.0
1653684370.366648,9190,120.0
1653684374.9581256,9193,154.0
1653684387.3199298,9200,120.0
1653684392.6674314,9203,120.0
1653684401.715081,9208,-56.0
1653684408.644067,9212,176.0
1653684424.3396034,9221,120.0
1653684425.5700424,9222,164.0
1653684433.1472464,9226,156.0
1653684446.7146993,9234,120.0
1653684471.0692415,9248,152.0
1653684478.236542,9252,120.0
1653684479.5637445,9253,176.0
1653684545.6061015,9291,154.0
1653684567.4982743,9303,144.0
1653684571.0379288,9305,120.0
1653684583.686944,9312,120.0
1653684601.0442808,9322,120.0
1653684603.3762648,9323,152.0
1653684610.9462938,9327,160.0
1653684614.3011665,9329,130.0
1653684620.9277875,9333,20.0
1653684626.432182,9336,126.0
1653684641.7549293,9345,120.0
1653684652.927791,9352,120.0
1653684666.3725598,9359,120.0
1653684677.4690301,9365,134.0
1653684678.7142985,9366,120.0
1653684689.196499,9372,120.0
1653684698.1487207,9377,124.0
1653684716.3229094,9387,120.0
1653684733.1268141,9397,146.0
1653684743.1651213,9403,120.0
1653684754.0515773,9409,166.0
1653684769.7129014,9418,132.0
1653684804.739481,9438,120.0
1653684810.4355636,9441,120.0
1653684813.8873684,9443,164.0
1653684834.8346875,9455,152.0
1653684836.1549673,9456,162.0
1653684850.345339,9464,172.0
1653684860.3848073,9470,120.0
1653684863.6362092,9472,120.0
1653684891.5905337,9488,202.0
1653684892.8599093,9489,-38.0
1653684894.9499981,9490,200.0
1653684898.4539785,9492,174.0
1653684948.3646894,9520,144.0
1653684954.0690804,9523,176.0
1653684955.3658018,9524,134.0
1653684981.109003,9538,120.0
1653684997.0652897,9547,186.0
1653685012.7009552,9556,182.0
1653685030.1305652,9566,186.0
1653685039.2649977,9571,132.0
1653685073.7962208,9590,124.0
